Tree_id,ID,X_0,X_1,X_2,X_3,X_4,X_5,X_6,X_7,threshold,prediction,initial_prediction,learning_rate,node_ID
27,2,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-0.2038955701684952,-0.17110885468936202,0,1.0,1.0
27,3,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5588335557079315,-0.9401892729702837,0,1.0,0.0
27,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.12706856057047844,-0.9401892729702837,0,1.0,4.0
27,4,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5588335557079315,1.1217100983868824,0,1.0,0.0
27,4,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.12707856057047845,1.1217100983868824,0,1.0,4.0
28,1,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.10781383141875267,0.020115677101246027,0,1.0,0.0
28,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6859296560287476,0.020115677101246027,0,1.0,1.0
28,2,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.10781383141875267,-0.5818275983040957,0,1.0,0.0
28,2,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6859396560287475,-0.5818275983040957,0,1.0,1.0
28,3,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,-0.10782383141875267,0.7681171981597036,0,1.0,0.0
28,3,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.1257472261786461,0.7681171981597036,0,1.0,4.0
28,4,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,-0.10782383141875267,0.05756334436859271,0,1.0,0.0
28,4,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,-0.1257572261786461,0.05756334436859271,0,1.0,4.0
29,1,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.05732860416173935,0.18058943081514114,0,1.0,0.0
29,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.7459016442298889,0.18058943081514114,0,1.0,1.0
29,2,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.05732860416173935,-0.6302018907266732,0,1.0,0.0
29,2,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-0.7459116442298889,-0.6302018907266732,0,1.0,1.0
29,3,0.0,0.0,0.0,0.0,-1,0.0,0.0,0.0,-0.05733860416173935,-1.5891692909806523,0,1.0,0.0
29,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1666666641831398,-1.5891692909806523,0,1.0,4.0
29,4,0.0,0.0,0.0,0.0,-1,0.0,0.0,0.0,-0.05733860416173935,-0.04002453061920303,0,1.0,0.0
29,4,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-0.1666766641831398,-0.04002453061920303,0,1.0,4.0
30,1,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.1495271846652031,-0.02512204764914293,0,1.0,0.0
30,1,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.11761229485273361,-0.02512204764914293,0,1.0,1.0
30,2,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.1495271846652031,-0.7214306157325083,0,1.0,0.0
30,2,0.0,0.0,0.0,0.0,-1,0.0,0.0,0.0,-0.11762229485273361,-0.7214306157325083,0,1.0,1.0
30,3,0.0,0.0,0.0,0.0,-1,0.0,0.0,0.0,-0.1495371846652031,2.356644877725587,0,1.0,0.0
30,3,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48241205513477325,2.356644877725587,0,1.0,4.0
30,4,0.0,0.0,0.0,0.0,-1,0.0,0.0,0.0,-0.1495371846652031,0.17051309108225604,0,1.0,0.0
30,4,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.48242205513477326,0.17051309108225604,0,1.0,4.0
31,1,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.545226126909256,-0.5752891444985367,0,1.0,0.0
31,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1635354459285736,-0.5752891444985367,0,1.0,1.0
31,2,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.545226126909256,0.19184894494482488,0,1.0,0.0
31,2,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-0.16354544592857362,0.19184894494482488,0,1.0,1.0
31,3,0.0,-1,0.0,0.0,0.0,0.0,0.0,0.0,-0.5452361269092559,0.32442475033927315,0,1.0,0.0
31,3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0813407339155674,0.32442475033927315,0,1.0,4.0
31,4,0.0,-1,0.0,0.0,0.0,0.0,0.0,0.0,-0.5452361269092559,-0.013904327840068764,0,1.0,0.0
31,4,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-0.0813507339155674,-0.013904327840068764,0,1.0,4.0
32,1,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.6244411170482635,-0.001279727622694897,0,1.0,0.0
32,1,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.5938897132873535,-0.001279727622694897,0,1.0,1.0
32,2,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.6244411170482635,-1.0827930675647575,0,1.0,0.0
32,2,0.0,0.0,0.0,0.0,0.0,-1,0.0,0.0,-0.5938997132873535,-1.0827930675647575,0,1.0,1.0
32,3,0.0,0.0,0.0,0.0,0.0,-1,0.0,0.0,-0.6244511170482635,0.08721255104133961,0,1.0,0.0
32,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44117647409439087,0.08721255104133961,0,1.0,4.0
32,4,0.0,0.0,0.0,0.0,0.0,-1,0.0,0.0,-0.6244511170482635,1.7944674800550484,0,1.0,0.0
32,4,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4411864740943909,1.7944674800550484,0,1.0,4.0
33,1,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.4150521606206894,-0.007081839208889925,0,1.0,0.0
33,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.6106557250022888,-0.007081839208889925,0,1.0,1.0
33,2,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.4150521606206894,-0.9621661652025065,0,1.0,0.0
33,2,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-0.6106657250022888,-0.9621661652025065,0,1.0,1.0
33,3,0.0,0.0,0.0,0.0,0.0,-1,0.0,0.0,-0.4150621606206894,1.4485228600246527,0,1.0,0.0
33,3,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.4239940345287323,1.4485228600246527,0,1.0,4.0
33,4,0.0,0.0,0.0,0.0,0.0,-1,0.0,0.0,-0.4150621606206894,0.015859645075025228,0,1.0,0.0
33,4,0.0,0.0,0.0,0.0,0.0,-1,0.0,0.0,-0.4240040345287323,0.015859645075025228,0,1.0,4.0
34,1,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.8015075325965881,0.0012893193514175046,0,1.0,0.0
34,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.23049645125865936,0.0012893193514175046,0,1.0,1.0
34,2,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.8015075325965881,-0.5463401627872412,0,1.0,0.0
34,2,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.23050645125865937,-0.5463401627872412,0,1.0,1.0
34,3,0.0,-1,0.0,0.0,0.0,0.0,0.0,0.0,-0.8015175325965881,1.7934798618079058,0,1.0,0.0
34,3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.023057215847074986,1.7934798618079058,0,1.0,4.0
34,4,0.0,-1,0.0,0.0,0.0,0.0,0.0,0.0,-0.8015175325965881,0.25950809384099754,0,1.0,0.0
34,4,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-0.023067215847074985,0.25950809384099754,0,1.0,4.0
35,1,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.18082835525274277,-0.14861196870001775,0,1.0,0.0
35,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.271276593208313,-0.14861196870001775,0,1.0,1.0
35,2,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.18082835525274277,0.7116388547752914,0,1.0,0.0
35,2,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.271286593208313,0.7116388547752914,0,1.0,1.0
35,3,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,-0.18083835525274278,1.0047248611864374,0,1.0,0.0
35,3,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.19897522777318954,1.0047248611864374,0,1.0,4.0
35,4,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,-0.18083835525274278,0.006288518119309666,0,1.0,0.0
35,4,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,-0.19898522777318955,0.006288518119309666,0,1.0,4.0
36,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38235294818878174,-0.0612878594065893,0,1.0,0.0
36,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.6430259943008423,-0.0612878594065893,0,1.0,1.0
36,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38235294818878174,-0.9909998455876019,0,1.0,0.0
36,2,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.6430359943008422,-0.9909998455876019,0,1.0,1.0
36,3,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.38236294818878175,2.235753732403868,0,1.0,0.0
36,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.19166667014360428,2.235753732403868,0,1.0,4.0
36,4,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.38236294818878175,-0.013096129731096667,0,1.0,0.0
36,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-0.1916766701436043,-0.013096129731096667,0,1.0,4.0
37,1,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.6475409865379333,-0.037134038885355,0,1.0,0.0
37,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.6609538197517395,-0.037134038885355,0,1.0,1.0
37,2,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.6475409865379333,-1.0670274680113438,0,1.0,0.0
37,2,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-0.6609638197517395,-1.0670274680113438,0,1.0,1.0
37,3,0.0,0.0,-1,0.0,0.0,0.0,0.0,0.0,-0.6475509865379333,-0.16051316756687925,0,1.0,0.0
37,3,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5007451623678207,-0.16051316756687925,0,1.0,4.0
37,4,0.0,0.0,-1,0.0,0.0,0.0,0.0,0.0,-0.6475509865379333,0.49085147400414153,0,1.0,0.0
37,4,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-0.5007551623678207,0.49085147400414153,0,1.0,4.0
38,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.3583333343267441,-0.011285052738890869,0,1.0,0.0
38,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.2677304893732071,-0.011285052738890869,0,1.0,1.0
38,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.3583333343267441,-0.5536540484606512,0,1.0,0.0
38,2,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.2677404893732071,-0.5536540484606512,0,1.0,1.0
38,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,-0.3583433343267441,-1.6645672079134857,0,1.0,0.0
38,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.48360656201839447,-1.6645672079134857,0,1.0,4.0
38,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,-0.3583433343267441,0.2748816897340919,0,1.0,0.0
38,4,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-0.4836165620183945,0.2748816897340919,0,1.0,4.0
39,1,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.10342789441347122,0.22866638397667807,0,1.0,0.0
39,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.07500000298023224,0.22866638397667807,0,1.0,1.0
39,2,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.10342789441347122,-0.19291812317668985,0,1.0,0.0
39,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-0.07501000298023223,-0.19291812317668985,0,1.0,1.0
39,3,0.0,0.0,0.0,0.0,-1,0.0,0.0,0.0,-0.10343789441347122,0.0368798770005577,0,1.0,0.0
39,3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.33347564935684204,0.0368798770005577,0,1.0,4.0
39,4,0.0,0.0,0.0,0.0,-1,0.0,0.0,0.0,-0.10343789441347122,0.8671963749467871,0,1.0,0.0
39,4,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-0.33348564935684205,0.8671963749467871,0,1.0,4.0
40,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.025000001303851604,-0.6154798931033062,0,1.0,0.0
40,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.6378539502620697,-0.6154798931033062,0,1.0,1.0
40,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.025000001303851604,1.363059380585129,0,1.0,0.0
40,2,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-0.6378639502620697,1.363059380585129,0,1.0,1.0
40,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,-0.025010001303851604,0.19528247721693132,0,1.0,0.0
40,3,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.49180327355861664,0.19528247721693132,0,1.0,4.0
40,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,-0.025010001303851604,-0.07511084105136898,0,1.0,0.0
40,4,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-0.49181327355861665,-0.07511084105136898,0,1.0,4.0
41,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029411764815449715,-1.0116226106636454,0,1.0,0.0
41,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.4679582715034485,-1.0116226106636454,0,1.0,1.0
41,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029411764815449715,0.6734105313529355,0,1.0,0.0
41,2,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-0.4679682715034485,0.6734105313529355,0,1.0,1.0
41,3,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.029421764815449714,-0.05489020626992192,0,1.0,0.0
41,3,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.8368107080459595,-0.05489020626992192,0,1.0,4.0
41,4,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.029421764815449714,-1.91943757345525,0,1.0,0.0
41,4,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-0.8368207080459594,-1.91943757345525,0,1.0,4.0
42,1,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.5353535413742065,0.022006353530569282,0,1.0,0.0
42,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5631938576698303,0.022006353530569282,0,1.0,1.0
42,2,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.5353535413742065,-1.1460889506010663,0,1.0,0.0
42,2,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-0.5632038576698303,-1.1460889506010663,0,1.0,1.0
42,3,0.0,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.5353635413742065,0.7462166452487694,0,1.0,0.0
42,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.6680327951908112,0.7462166452487694,0,1.0,4.0
42,4,0.0,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.5353635413742065,-2.2229682553937207,0,1.0,0.0
42,4,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-0.6680427951908111,-2.2229682553937207,0,1.0,4.0
43,1,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.5348699688911438,-0.041372527281697505,0,1.0,0.0
43,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.716840535402298,-0.041372527281697505,0,1.0,1.0
43,2,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.5348699688911438,1.142291326253133,0,1.0,0.0
43,2,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-0.7168505354022979,1.142291326253133,0,1.0,1.0
43,3,0.0,0.0,0.0,0.0,-1,0.0,0.0,0.0,-0.5348799688911438,0.4447247485979211,0,1.0,0.0
43,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.48989899456501007,0.4447247485979211,0,1.0,4.0
43,4,0.0,0.0,0.0,0.0,-1,0.0,0.0,0.0,-0.5348799688911438,2.1322652210382467,0,1.0,0.0
43,4,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-0.4899089945650101,2.1322652210382467,0,1.0,4.0
44,1,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.05732860416173935,0.09097917913648024,0,1.0,0.0
44,1,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.05555555410683155,0.09097917913648024,0,1.0,1.0
44,2,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.05732860416173935,3.229148222074912,0,1.0,0.0
44,2,0.0,0.0,0.0,0.0,-1,0.0,0.0,0.0,-0.055565554106831554,3.229148222074912,0,1.0,1.0
44,3,0.0,0.0,0.0,0.0,-1,0.0,0.0,0.0,-0.05733860416173935,0.004756716313244126,0,1.0,0.0
44,3,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5536512732505798,0.004756716313244126,0,1.0,4.0
44,4,0.0,0.0,0.0,0.0,-1,0.0,0.0,0.0,-0.05733860416173935,-0.41921775519089227,0,1.0,0.0
44,4,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-0.5536612732505798,-0.41921775519089227,0,1.0,4.0
45,1,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.40954773128032684,-0.5681020759530578,0,1.0,0.0
45,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.6296572387218475,-0.5681020759530578,0,1.0,1.0
45,2,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.40954773128032684,-3.136925149459769,0,1.0,0.0
45,2,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-0.6296672387218475,-3.136925149459769,0,1.0,1.0
45,3,0.0,-1,0.0,0.0,0.0,0.0,0.0,0.0,-0.40955773128032685,-0.03984889235325385,0,1.0,0.0
45,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.3585858643054962,-0.03984889235325385,0,1.0,4.0
45,4,0.0,-1,0.0,0.0,0.0,0.0,0.0,0.0,-0.40955773128032685,0.25478979068520635,0,1.0,0.0
45,4,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-0.3585958643054962,0.25478979068520635,0,1.0,4.0
46,1,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.7295081913471222,0.05315171715862898,0,1.0,0.0
46,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5916666686534882,0.05315171715862898,0,1.0,1.0
46,2,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.7295081913471222,-0.464117953137717,0,1.0,0.0
46,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-0.5916766686534881,-0.464117953137717,0,1.0,1.0
46,3,0.0,0.0,-1,0.0,0.0,0.0,0.0,0.0,-0.7295181913471221,-0.6800515415021431,0,1.0,0.0
46,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44117647409439087,-0.6800515415021431,0,1.0,4.0
46,4,0.0,0.0,-1,0.0,0.0,0.0,0.0,0.0,-0.7295181913471221,0.8789671839971505,0,1.0,0.0
46,4,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4411864740943909,0.8789671839971505,0,1.0,4.0
47,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.5083333253860474,-0.07654007901088043,0,1.0,0.0
47,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4395815581083298,-0.07654007901088043,0,1.0,1.0
47,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.5083333253860474,0.7445027165892827,0,1.0,0.0
47,2,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-0.4395915581083298,0.7445027165892827,0,1.0,1.0
47,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,-0.5083433253860473,1.9841239480828332,0,1.0,0.0
47,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.5250000059604645,1.9841239480828332,0,1.0,4.0
47,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,-0.5083433253860473,0.11610992371856547,0,1.0,0.0
47,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,-0.5250100059604644,0.11610992371856547,0,1.0,4.0
48,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.8083333373069763,-0.10716790558804583,0,1.0,0.0
48,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6206030249595642,-0.10716790558804583,0,1.0,1.0
48,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.8083333373069763,0.09656490350171779,0,1.0,0.0
48,2,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6206130249595642,0.09656490350171779,0,1.0,1.0
48,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,-0.8083433373069763,2.0407105110105204,0,1.0,0.0
48,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.8333333432674408,2.0407105110105204,0,1.0,4.0
48,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,-0.8083433373069763,-1.0058010647862015,0,1.0,0.0
48,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,-0.8333433432674408,-1.0058010647862015,0,1.0,4.0
49,1,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.5631938576698303,0.0050744780929690425,0,1.0,0.0
49,1,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.5162254571914673,0.0050744780929690425,0,1.0,1.0
49,2,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.5631938576698303,1.4132289517879593,0,1.0,0.0
49,2,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,-0.5162354571914672,1.4132289517879593,0,1.0,1.0
49,3,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,-0.5632038576698303,-0.11588898550678295,0,1.0,0.0
49,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2083333358168602,-0.11588898550678295,0,1.0,4.0
49,4,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,-0.5632038576698303,-1.4256222274682009,0,1.0,0.0
49,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-0.2083433358168602,-1.4256222274682009,0,1.0,4.0
50,1,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.035226304084062576,-0.24895406790741068,0,1.0,0.0
50,1,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.03479931689798832,-0.24895406790741068,0,1.0,1.0
50,2,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.035226304084062576,-1.919871644144759,0,1.0,0.0
50,2,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,-0.03480931689798832,-1.919871644144759,0,1.0,1.0
50,3,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,-0.03523630408406258,2.002889127910227,0,1.0,0.0
50,3,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.035653289407491684,2.002889127910227,0,1.0,4.0
50,4,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,-0.03523630408406258,0.016211968732388386,0,1.0,0.0
50,4,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,-0.03566328940749169,0.016211968732388386,0,1.0,4.0
51,1,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.027113577350974083,-0.09291597925686702,0,1.0,0.0
51,1,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.026686592027544975,-0.09291597925686702,0,1.0,1.0
51,2,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.027113577350974083,4.7716526840440565,0,1.0,0.0
51,2,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,-0.026696592027544975,4.7716526840440565,0,1.0,1.0
51,3,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,-0.027123577350974083,-0.7351327941102015,0,1.0,0.0
51,3,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.040777113288640976,-0.7351327941102015,0,1.0,4.0
51,4,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,-0.027123577350974083,0.0110089726330723,0,1.0,0.0
51,4,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,-0.04078711328864098,0.0110089726330723,0,1.0,4.0
52,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5588235557079315,0.2534814360623981,0,1.0,0.0
52,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08219470456242561,0.2534814360623981,0,1.0,1.0
52,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5588235557079315,-0.07235836584180014,0,1.0,0.0
52,2,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-0.08220470456242561,-0.07235836584180014,0,1.0,1.0
52,3,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5588335557079315,-0.244852394263952,0,1.0,0.0
52,3,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8894472420215607,-0.244852394263952,0,1.0,4.0
52,4,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5588335557079315,-2.328751915256622,0,1.0,0.0
52,4,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8894572420215606,-2.328751915256622,0,1.0,4.0
53,1,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.11293766275048256,-0.1083218544564744,0,1.0,0.0
53,1,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.11208369210362434,-0.1083218544564744,0,1.0,1.0
53,2,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.11293766275048256,-4.126749983554376,0,1.0,0.0
53,2,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,-0.11209369210362434,-4.126749983554376,0,1.0,1.0
53,3,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,-0.11294766275048256,0.1413412367883559,0,1.0,0.0
53,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.388888880610466,0.1413412367883559,0,1.0,4.0
53,4,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,-0.11294766275048256,-0.9589546432832432,0,1.0,0.0
53,4,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.388898880610466,-0.9589546432832432,0,1.0,4.0
54,1,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.7763819098472595,-0.08894677525916798,0,1.0,0.0
54,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.6766020953655243,-0.08894677525916798,0,1.0,1.0
54,2,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.7763819098472595,0.6871425538170766,0,1.0,0.0
54,2,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-0.6766120953655242,0.6871425538170766,0,1.0,1.0
